[Parallel(n_jobs=-1)]: Using backend LokyBackend with 4 concurrent workers.
======================================================================
PHASE 2.D: TRANSLATION-LAYER CALIBRATION (GARNETT CORPUS)
OPTIMIZED VERSION
======================================================================
Configuration: 10000 permutations, 1000 bootstrap, -1 jobs

======================================================================
PRIMARY ANALYSIS: NOVELS ONLY
(Excludes Chekhov story collections to control for genre)
======================================================================

============================================================
Analysis: Novels Only (Primary)
============================================================
  Dostoevsky: 6 works, 1,154,027 words, 1152 blocks
  Tolstoy: 4 works, 1,003,218 words, 1002 blocks
  Turgenev: 5 works, 605,466 words, 605 blocks

  Total: 15 works, 2,762,711 words, 2759 blocks

Building feature matrix...
  2759 blocks, 171 features

Running leave-one-work-out cross-validation...
  Work-weighted balanced accuracy: 58.2%
  Block-level balanced accuracy: 62.7%

Running permutation test...
  Running 10000 permutations with -1 jobs...
[Parallel(n_jobs=-1)]: Done   5 tasks      | elapsed:    9.0s
[Parallel(n_jobs=-1)]: Done 605 tasks      | elapsed:   58.9s
[Parallel(n_jobs=-1)]: Done 640 tasks      | elapsed:  1.0min
[Parallel(n_jobs=-1)]: Done 677 tasks      | elapsed:  1.1min
[Parallel(n_jobs=-1)]: Done 714 tasks      | elapsed:  1.2min
[Parallel(n_jobs=-1)]: Done 753 tasks      | elapsed:  1.2min
[Parallel(n_jobs=-1)]: Done 792 tasks      | elapsed:  1.3min
[Parallel(n_jobs=-1)]: Done 833 tasks      | elapsed:  1.4min
[Parallel(n_jobs=-1)]: Done 874 tasks      | elapsed:  1.4min
[Parallel(n_jobs=-1)]: Done 917 tasks      | elapsed:  1.5min
[Parallel(n_jobs=-1)]: Done 960 tasks      | elapsed:  1.6min
[Parallel(n_jobs=-1)]: Done 1000 out of 1000 | elapsed:  1.6min finished
[Parallel(n_jobs=-1)]: Using backend LokyBackend with 4 concurrent workers.
[Parallel(n_jobs=-1)]: Batch computation too fast (0.06300997734069824s.) Setting batch_size=2.
[Parallel(n_jobs=-1)]: Done   5 tasks      | elapsed:    0.2s
[Parallel(n_jobs=-1)]: Done  12 tasks      | elapsed:    0.4s
[Parallel(n_jobs=-1)]: Done  26 tasks      | elapsed:    0.7s
[Parallel(n_jobs=-1)]: Done  40 tasks      | elapsed:    1.0s
[Parallel(n_jobs=-1)]: Done  58 tasks      | elapsed:    1.3s
[Parallel(n_jobs=-1)]: Done  76 tasks      | elapsed:    1.7s
[Parallel(n_jobs=-1)]: Done  98 tasks      | elapsed:    2.1s
[Parallel(n_jobs=-1)]: Done 120 tasks      | elapsed:    2.6s
[Parallel(n_jobs=-1)]: Done 146 tasks      | elapsed:    3.1s
[Parallel(n_jobs=-1)]: Done 172 tasks      | elapsed:    3.8s
[Parallel(n_jobs=-1)]: Done 202 tasks      | elapsed:    4.3s
[Parallel(n_jobs=-1)]: Done 232 tasks      | elapsed:    5.0s
[Parallel(n_jobs=-1)]: Done 266 tasks      | elapsed:    5.7s
[Parallel(n_jobs=-1)]: Done 300 tasks      | elapsed:    6.3s
[Parallel(n_jobs=-1)]: Done 338 tasks      | elapsed:    7.0s
[Parallel(n_jobs=-1)]: Done 376 tasks      | elapsed:    7.7s
[Parallel(n_jobs=-1)]: Done 418 tasks      | elapsed:    8.5s
[Parallel(n_jobs=-1)]: Done 460 tasks      | elapsed:    9.2s
[Parallel(n_jobs=-1)]: Done 506 tasks      | elapsed:    9.9s
[Parallel(n_jobs=-1)]: Done 552 tasks      | elapsed:   10.7s
[Parallel(n_jobs=-1)]: Done 602 tasks      | elapsed:   11.5s
[Parallel(n_jobs=-1)]: Done 652 tasks      | elapsed:   12.4s
[Parallel(n_jobs=-1)]: Done 706 tasks      | elapsed:   13.3s
[Parallel(n_jobs=-1)]: Done 760 tasks      | elapsed:   14.2s
[Parallel(n_jobs=-1)]: Done 818 tasks      | elapsed:   15.1s
[Parallel(n_jobs=-1)]: Done 876 tasks      | elapsed:   16.1s
[Parallel(n_jobs=-1)]: Done 938 tasks      | elapsed:   17.1s
[Parallel(n_jobs=-1)]: Done 1000 tasks      | elapsed:   18.1s
[Parallel(n_jobs=-1)]: Done 1066 tasks      | elapsed:   19.2s
[Parallel(n_jobs=-1)]: Done 1132 tasks      | elapsed:   20.3s
[Parallel(n_jobs=-1)]: Done 1202 tasks      | elapsed:   21.5s
[Parallel(n_jobs=-1)]: Done 1272 tasks      | elapsed:   22.6s
[Parallel(n_jobs=-1)]: Done 1346 tasks      | elapsed:   24.3s
[Parallel(n_jobs=-1)]: Done 1420 tasks      | elapsed:   26.2s
[Parallel(n_jobs=-1)]: Done 1498 tasks      | elapsed:   27.8s
[Parallel(n_jobs=-1)]: Done 1576 tasks      | elapsed:   29.5s
[Parallel(n_jobs=-1)]: Done 1658 tasks      | elapsed:   31.2s
[Parallel(n_jobs=-1)]: Done 1740 tasks      | elapsed:   32.9s
[Parallel(n_jobs=-1)]: Done 1826 tasks      | elapsed:   34.7s
[Parallel(n_jobs=-1)]: Done 1912 tasks      | elapsed:   36.5s
[Parallel(n_jobs=-1)]: Done 2002 tasks      | elapsed:   38.3s
[Parallel(n_jobs=-1)]: Done 2092 tasks      | elapsed:   40.1s
[Parallel(n_jobs=-1)]: Done 2186 tasks      | elapsed:   42.1s
[Parallel(n_jobs=-1)]: Done 2280 tasks      | elapsed:   44.0s
[Parallel(n_jobs=-1)]: Done 2378 tasks      | elapsed:   45.9s
[Parallel(n_jobs=-1)]: Done 2476 tasks      | elapsed:   47.9s
[Parallel(n_jobs=-1)]: Done 2578 tasks      | elapsed:   49.9s
[Parallel(n_jobs=-1)]: Done 2680 tasks      | elapsed:   51.9s
[Parallel(n_jobs=-1)]: Done 2786 tasks      | elapsed:   54.0s
[Parallel(n_jobs=-1)]: Done 2892 tasks      | elapsed:   56.2s
[Parallel(n_jobs=-1)]: Done 3002 tasks      | elapsed:   58.5s
[Parallel(n_jobs=-1)]: Done 3112 tasks      | elapsed:  1.0min
[Parallel(n_jobs=-1)]: Done 3226 tasks      | elapsed:  1.0min
[Parallel(n_jobs=-1)]: Done 3340 tasks      | elapsed:  1.1min
[Parallel(n_jobs=-1)]: Done 3458 tasks      | elapsed:  1.1min
[Parallel(n_jobs=-1)]: Done 3576 tasks      | elapsed:  1.2min
[Parallel(n_jobs=-1)]: Done 3698 tasks      | elapsed:  1.2min
[Parallel(n_jobs=-1)]: Done 3820 tasks      | elapsed:  1.2min
[Parallel(n_jobs=-1)]: Done 3946 tasks      | elapsed:  1.3min
[Parallel(n_jobs=-1)]: Done 4072 tasks      | elapsed:  1.3min
[Parallel(n_jobs=-1)]: Done 4202 tasks      | elapsed:  1.4min
[Parallel(n_jobs=-1)]: Done 4332 tasks      | elapsed:  1.4min
[Parallel(n_jobs=-1)]: Done 4466 tasks      | elapsed:  1.5min
[Parallel(n_jobs=-1)]: Done 4600 tasks      | elapsed:  1.5min
[Parallel(n_jobs=-1)]: Done 4738 tasks      | elapsed:  1.5min
[Parallel(n_jobs=-1)]: Done 4876 tasks      | elapsed:  1.6min
[Parallel(n_jobs=-1)]: Done 5018 tasks      | elapsed:  1.6min
[Parallel(n_jobs=-1)]: Done 5160 tasks      | elapsed:  1.7min
[Parallel(n_jobs=-1)]: Done 5306 tasks      | elapsed:  1.7min
[Parallel(n_jobs=-1)]: Done 5452 tasks      | elapsed:  1.8min
[Parallel(n_jobs=-1)]: Done 5602 tasks      | elapsed:  1.8min
[Parallel(n_jobs=-1)]: Done 5752 tasks      | elapsed:  1.9min
[Parallel(n_jobs=-1)]: Done 5906 tasks      | elapsed:  1.9min
[Parallel(n_jobs=-1)]: Done 6060 tasks      | elapsed:  2.0min
[Parallel(n_jobs=-1)]: Done 6218 tasks      | elapsed:  2.0min
[Parallel(n_jobs=-1)]: Done 6376 tasks      | elapsed:  2.1min
[Parallel(n_jobs=-1)]: Done 6538 tasks      | elapsed:  2.1min
[Parallel(n_jobs=-1)]: Done 6700 tasks      | elapsed:  2.2min
[Parallel(n_jobs=-1)]: Done 6866 tasks      | elapsed:  2.3min
[Parallel(n_jobs=-1)]: Done 7032 tasks      | elapsed:  2.3min
[Parallel(n_jobs=-1)]: Done 7202 tasks      | elapsed:  2.4min
[Parallel(n_jobs=-1)]: Done 7372 tasks      | elapsed:  2.4min
[Parallel(n_jobs=-1)]: Done 7546 tasks      | elapsed:  2.5min
[Parallel(n_jobs=-1)]: Done 7720 tasks      | elapsed:  2.5min
[Parallel(n_jobs=-1)]: Done 7898 tasks      | elapsed:  2.6min
[Parallel(n_jobs=-1)]: Done 8076 tasks      | elapsed:  2.7min
[Parallel(n_jobs=-1)]: Done 8258 tasks      | elapsed:  2.7min
[Parallel(n_jobs=-1)]: Done 8440 tasks      | elapsed:  2.8min
[Parallel(n_jobs=-1)]: Done 8626 tasks      | elapsed:  2.8min
[Parallel(n_jobs=-1)]: Done 8812 tasks      | elapsed:  2.9min
[Parallel(n_jobs=-1)]: Done 9002 tasks      | elapsed:  3.0min
[Parallel(n_jobs=-1)]: Done 9192 tasks      | elapsed:  3.0min
[Parallel(n_jobs=-1)]: Done 9386 tasks      | elapsed:  3.1min
[Parallel(n_jobs=-1)]: Done 9580 tasks      | elapsed:  3.2min
[Parallel(n_jobs=-1)]: Done 9778 tasks      | elapsed:  3.2min
[Parallel(n_jobs=-1)]: Done 9976 tasks      | elapsed:  3.3min
[Parallel(n_jobs=-1)]: Done 10000 out of 10000 | elapsed:  3.3min finished
[Parallel(n_jobs=-1)]: Using backend LokyBackend with 4 concurrent workers.
  p-value: 0.0016

Running bootstrap confidence interval...
  Running 1000 bootstrap samples with -1 jobs...
  95% CI: [32.5%, 70.5%]

Checkpoint saved to results/garnett-checkpoint.json

======================================================================
SECONDARY ANALYSIS: FULL CORPUS
(All works including Chekhov story collections)
======================================================================

============================================================
Analysis: Full Corpus (Secondary)
============================================================
  Chekhov: 4 works, 236,093 words, 235 blocks
  Dostoevsky: 6 works, 1,154,027 words, 1152 blocks
  Tolstoy: 4 works, 1,003,218 words, 1002 blocks
  Turgenev: 5 works, 605,466 words, 605 blocks

  Total: 19 works, 2,998,804 words, 2994 blocks

Building feature matrix...
  2994 blocks, 171 features

Running leave-one-work-out cross-validation...
  Work-weighted balanced accuracy: 54.4%
  Block-level balanced accuracy: 58.0%

Running permutation test...
  Running 10000 permutations with -1 jobs...
  p-value: 0.0001

Running bootstrap confidence interval...
  Running 1000 bootstrap samples with -1 jobs...
  95% CI: [29.0%, 63.1%]

Checkpoint saved to results/garnett-checkpoint.json

======================================================================
PERIOD STRATIFICATION: EARLY (1894-1904)
(Turgenev and early Tolstoy translations)
======================================================================

============================================================
Analysis: Early Period (1894-1904)
============================================================
  Tolstoy: 2 works, 913,049 words, 912 blocks
  Turgenev: 5 works, 605,466 words, 605 blocks

  Total: 7 works, 1,518,515 words, 1517 blocks

Building feature matrix...
  1517 blocks, 171 features

Running leave-one-work-out cross-validation...
  Work-weighted balanced accuracy: 71.3%
  Block-level balanced accuracy: 70.9%

Running permutation test...
  Running 10000 permutations with -1 jobs...
  p-value: 0.1481

Running bootstrap confidence interval...
  Running 1000 bootstrap samples with -1 jobs...
joblib.externals.loky.process_executor._RemoteTraceback: 
"""
Traceback (most recent call last):
  File "/home/bryson/book-of-mormon-textual-analysis/venv/lib/python3.12/site-packages/joblib/externals/loky/process_executor.py", line 490, in _process_worker
    r = call_item()
        ^^^^^^^^^^^
  File "/home/bryson/book-of-mormon-textual-analysis/venv/lib/python3.12/site-packages/joblib/externals/loky/process_executor.py", line 291, in __call__
    return self.fn(*self.args, **self.kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/bryson/book-of-mormon-textual-analysis/venv/lib/python3.12/site-packages/joblib/parallel.py", line 607, in __call__
    return [func(*args, **kwargs) for func, args, kwargs in self.items]
            ^^^^^^^^^^^^^^^^^^^^^
  File "/home/bryson/book-of-mormon-textual-analysis/scripts/run_garnett_analysis_optimized.py", line 483, in run_single_bootstrap
    result = run_single_cv(X_boot, y_boot, work_ids_boot, weights_boot)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/bryson/book-of-mormon-textual-analysis/scripts/run_garnett_analysis_optimized.py", line 373, in run_single_cv
    clf.fit(X_train_scaled, y_train, sample_weight=train_weights)
  File "/home/bryson/book-of-mormon-textual-analysis/venv/lib/python3.12/site-packages/sklearn/base.py", line 1336, in wrapper
    return fit_method(estimator, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/bryson/book-of-mormon-textual-analysis/venv/lib/python3.12/site-packages/sklearn/linear_model/_logistic.py", line 1243, in fit
    raise ValueError(
ValueError: This solver needs samples of at least 2 classes in the data, but the data contains only one class: np.str_('Turgenev')
"""

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/bryson/book-of-mormon-textual-analysis/scripts/run_garnett_analysis_optimized.py", line 853, in <module>
    main()
  File "/home/bryson/book-of-mormon-textual-analysis/scripts/run_garnett_analysis_optimized.py", line 788, in main
    early_results = run_analysis(
                    ^^^^^^^^^^^^^
  File "/home/bryson/book-of-mormon-textual-analysis/scripts/run_garnett_analysis_optimized.py", line 577, in run_analysis
    boot_results = run_bootstrap_ci_parallel(X, y, work_ids, sample_weights, n_bootstrap, n_jobs)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/bryson/book-of-mormon-textual-analysis/scripts/run_garnett_analysis_optimized.py", line 503, in run_bootstrap_ci_parallel
    bootstrap_scores = Parallel(n_jobs=n_jobs, verbose=10)(
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/bryson/book-of-mormon-textual-analysis/venv/lib/python3.12/site-packages/joblib/parallel.py", line 2072, in __call__
    return output if self.return_generator else list(output)
                                                ^^^^^^^^^^^^
  File "/home/bryson/book-of-mormon-textual-analysis/venv/lib/python3.12/site-packages/joblib/parallel.py", line 1682, in _get_outputs
    yield from self._retrieve()
  File "/home/bryson/book-of-mormon-textual-analysis/venv/lib/python3.12/site-packages/joblib/parallel.py", line 1784, in _retrieve
    self._raise_error_fast()
  File "/home/bryson/book-of-mormon-textual-analysis/venv/lib/python3.12/site-packages/joblib/parallel.py", line 1859, in _raise_error_fast
    error_job.get_result(self.timeout)
  File "/home/bryson/book-of-mormon-textual-analysis/venv/lib/python3.12/site-packages/joblib/parallel.py", line 758, in get_result
    return self._return_or_raise()
           ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/bryson/book-of-mormon-textual-analysis/venv/lib/python3.12/site-packages/joblib/parallel.py", line 773, in _return_or_raise
    raise self._result
ValueError: This solver needs samples of at least 2 classes in the data, but the data contains only one class: np.str_('Turgenev')
